Company_Name,Floor Number,Group_Name,Camera_Number,Video_Name
LS Automotive ,Ground_Floor,Group_10,Camera_1,http://localhost:4000/video/2
LS Automotive ,First_Floor,Group_1,Camera_1,http://localhost:4000/video/0
LS Automotive ,First_Floor,Group_1,Camera_2,http://localhost:4000/video/1
LS Automotive ,First_Floor,Group_1,Camera_3,http://localhost:4000/video/2
LS Automotive ,First_Floor,Group_1,Camera_4,http://localhost:4000/video/0
LS Automotive ,First_Floor,Group_2,Camera_1,http://localhost:4000/video/1
LS Automotive ,Second_Floor,Group_1,Camera_1,http://localhost:4000/video/2
LS Automotive ,Second_Floor,Group_2,Camera_1,http://localhost:4000/video/0
LS Automotive ,Second_Floor,Group_3,Camera_1,http://localhost:4000/video/1
LS Automotive ,Second_Floor,Group_4,Camera_1,http://localhost:4000/video/2
LS Automotive ,Second_Floor,Group_5,Camera_1,http://localhost:4000/video/0
LS Automotive ,Second_Floor,Group_6,Camera_1,http://localhost:4000/video/1
LS Automotive ,Second_Floor,Group_7,Camera_1,http://localhost:4000/video/2
LS Automotive ,Second_Floor,Group_8,Camera_1,http://localhost:4000/video/0
LS Automotive ,Third_Floor,Group_1,Camera_1,http://localhost:4000/video/1
LS Automotive ,Third_Floor,Group_2,Camera_1,http://localhost:4000/video/2
LS Automotive ,Third_Floor,Group_3,Camera_1,http://localhost:4000/video/0
LS Automotive ,Third_Floor,Group_4,Camera_1,http://localhost:4000/video/1
LS Automotive ,Third_Floor,Group_5,Camera_1,http://localhost:4000/video/2
LS Automotive ,Third_Floor,Group_6,Camera_1,http://localhost:4000/video/0
LS Automotive ,Third_Floor,Group_7,Camera_1,http://localhost:4000/video/1
